gt_0,gt_1,gt_2,gt_3,gt_4,gt_5,gt_6,gt_7,gt_8,gt_9,gt_10,gt_11,gt_12,gt_13,gt_14,gt_15,gt_16,gt_17,gt_18,gt_19,gt_20,gt_21,gt_22,gt_23,gt_24,gt_25,gt_26,gt_27,gt_28,gt_29,gt_30,gt_31,gt_32,gt_33,gt_34,gt_35,gt_36,gt_37,gt_38,gt_39,gt_40,gt_41,gt_42,gt_43,gt_44,gt_45,gt_46,gt_47,gt_48,gt_49,gt_50,gt_51,gt_52,gt_53,gt_54,gt_55,gt_56,gt_57,gt_58,gt_59,gt_60,gt_61,gt_62,gt_63,gt_64,gt_65,gt_66,gt_67,gt_68,gt_69,gt_70,gt_71,gt_72,gt_73,gt_74,gt_75,gt_76,gt_77,gt_78,gt_79,gt_80,gt_81,gt_82,gt_83,gt_84,gt_85,gt_86,gt_87,gt_88,gt_89,gt_90,gt_91,gt_92,gt_93,gt_94,gt_95,gt_96,gt_97,gt_98,gt_99,gt_100,gt_101,gt_102,gt_103,gt_104,gt_105,gt_106,gt_107,gt_108,gt_109,gt_110,gt_111,gt_112,gt_113,gt_114,gt_115,gt_116,gt_117,gt_118,gt_119,gt_120,gt_121,gt_122,gt_123,gt_124,gt_125,gt_126,gt_127,gt_128,gt_129,gt_130,gt_131,gt_132,gt_133,gt_134,gt_135,gt_136,gt_137,gt_138,gt_139,gt_140,gt_141,gt_142,gt_143,gt_144,gt_145,gt_146,gt_147,gt_148,gt_149,gt_150,gt_151,gt_152,gt_153,gt_154,gt_155,gt_156,gt_157,gt_158,gt_159,gt_160,gt_161,gt_162,gt_163,gt_164,gt_165,gt_166,gt_167,gt_168,gt_169,gt_170,gt_171,gt_172,gt_173,gt_174,gt_175,gt_176,gt_177,gt_178,gt_179,gt_180,gt_181,gt_182,gt_183,gt_184,gt_185,gt_186,gt_187,gt_188,gt_189,gt_190,gt_191,gt_192,gt_193,gt_194,gt_195,gt_196,gt_197,gt_198,gt_199,gt_200,gt_201,gt_202,gt_203,gt_204,gt_205,gt_206,gt_207,gt_208,gt_209,gt_210,gt_211,gt_212,gt_213,gt_214,gt_215,gt_216,gt_217,gt_218,gt_219,gt_220,gt_221,gt_222,gt_223,gt_224,gt_225,gt_226,gt_227,gt_228,gt_229,gt_230,gt_231,gt_232,gt_233,gt_234,gt_235,gt_236,gt_237,gt_238,gt_239,gt_240,gt_241,gt_242,ngay
62,36,28,49,98,37,58,27,73,78,78,48,63,56,34,58,00,16,77,72,65,45,55,21,93,25,81,96,79,21,30,19,68,91,30,64,53,53,79,31,03,56,81,84,92,05,97,20,90,48,75,96,55,66,62,09,24,01,54,32,70,49,91,83,83,09,98,48,67,60,66,07,93,99,07,10,63,59,98,92,40,55,45,46,07,61,51,33,17,76,71,71,08,93,59,57,61,67,77,24,25,58,96,38,98,50,08,15,96,83,76,98,18,92,89,53,70,59,59,96,97,14,65,02,91,36,57,63,68,75,43,20,80,68,01,64,67,61,27,02,50,41,10,60,02,02,37,41,29,24,03,72,34,00,03,43,82,40,14,10,71,31,82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,20220223
96,79,21,30,19,68,91,30,64,53,53,79,31,03,56,81,84,92,05,97,20,90,48,75,96,55,66,62,09,24,01,54,32,70,49,91,83,83,09,98,48,67,60,66,07,93,99,07,10,63,59,98,92,40,55,45,46,07,61,51,33,17,76,71,71,08,93,59,57,61,67,77,24,25,58,96,38,98,50,08,15,96,83,76,98,18,92,89,53,70,59,59,96,97,14,65,02,91,36,57,63,68,75,43,20,80,68,01,64,67,61,27,02,50,41,10,60,02,02,37,41,29,24,03,72,34,00,03,43,82,40,14,10,71,31,82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,20220224
62,09,24,01,54,32,70,49,91,83,83,09,98,48,67,60,66,07,93,99,07,10,63,59,98,92,40,55,45,46,07,61,51,33,17,76,71,71,08,93,59,57,61,67,77,24,25,58,96,38,98,50,08,15,96,83,76,98,18,92,89,53,70,59,59,96,97,14,65,02,91,36,57,63,68,75,43,20,80,68,01,64,67,61,27,02,50,41,10,60,02,02,37,41,29,24,03,72,34,00,03,43,82,40,14,10,71,31,82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,20220225
55,45,46,07,61,51,33,17,76,71,71,08,93,59,57,61,67,77,24,25,58,96,38,98,50,08,15,96,83,76,98,18,92,89,53,70,59,59,96,97,14,65,02,91,36,57,63,68,75,43,20,80,68,01,64,67,61,27,02,50,41,10,60,02,02,37,41,29,24,03,72,34,00,03,43,82,40,14,10,71,31,82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,20220226
96,83,76,98,18,92,89,53,70,59,59,96,97,14,65,02,91,36,57,63,68,75,43,20,80,68,01,64,67,61,27,02,50,41,10,60,02,02,37,41,29,24,03,72,34,00,03,43,82,40,14,10,71,31,82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,20220227
64,67,61,27,02,50,41,10,60,02,02,37,41,29,24,03,72,34,00,03,43,82,40,14,10,71,31,82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,20220228
82,41,04,28,73,63,13,88,76,97,97,48,87,46,19,27,99,49,74,77,90,95,85,19,34,92,20,65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,20220301
65,44,96,67,71,01,83,73,03,96,96,60,58,94,74,31,04,53,64,97,18,88,84,27,94,15,91,55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,20220302
55,34,46,32,59,40,02,32,82,62,62,72,93,79,22,15,29,64,18,87,61,93,48,40,54,38,30,51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,20220303
51,33,79,95,54,18,79,91,12,03,03,37,35,56,88,42,18,65,28,71,28,63,49,51,79,43,09,80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,20220304
80,94,98,31,91,01,09,13,65,87,87,04,10,97,54,76,20,86,03,66,67,12,34,65,34,92,18,01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,20220305
01,68,26,97,12,47,04,98,92,26,26,42,15,83,91,59,24,19,28,94,59,05,73,34,24,15,26,31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,20220306
31,03,99,60,17,50,52,64,55,60,60,43,11,78,46,11,47,33,33,94,79,96,80,06,26,31,32,68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,56,24,53,71,74,30,64,51,54,60,60,69,85,96,41,93,26,32,22,52,28,45,19,41,12,05,28,20220307
68,14,96,84,04,69,54,87,17,48,48,61,53,68,15,50,68,75,84,93,17,75,79,59,19,72,83,75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,56,24,53,71,74,30,64,51,54,60,60,69,85,96,41,93,26,32,22,52,28,45,19,41,12,05,28,79,16,10,24,35,12,63,57,34,79,79,58,74,40,32,28,53,97,74,89,07,40,49,69,94,18,35,20220308
75,57,57,15,96,18,76,03,73,95,95,49,89,04,32,76,16,20,69,05,71,19,12,16,90,45,64,76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,56,24,53,71,74,30,64,51,54,60,60,69,85,96,41,93,26,32,22,52,28,45,19,41,12,05,28,79,16,10,24,35,12,63,57,34,79,79,58,74,40,32,28,53,97,74,89,07,40,49,69,94,18,35,93,75,83,56,25,82,88,23,29,12,12,41,08,36,88,59,89,46,59,00,63,93,60,31,38,86,70,20220309
76,54,28,37,35,29,93,93,79,64,64,06,91,77,02,66,49,33,53,45,60,09,01,76,51,72,13,90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,56,24,53,71,74,30,64,51,54,60,60,69,85,96,41,93,26,32,22,52,28,45,19,41,12,05,28,79,16,10,24,35,12,63,57,34,79,79,58,74,40,32,28,53,97,74,89,07,40,49,69,94,18,35,93,75,83,56,25,82,88,23,29,12,12,41,08,36,88,59,89,46,59,00,63,93,60,31,38,86,70,63,49,96,53,71,75,90,62,48,41,41,89,41,02,60,79,38,54,17,84,87,48,85,77,33,10,95,20220310
90,78,58,40,83,12,63,24,68,13,13,56,02,47,57,24,34,74,45,96,90,49,54,08,29,43,12,13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,56,24,53,71,74,30,64,51,54,60,60,69,85,96,41,93,26,32,22,52,28,45,19,41,12,05,28,79,16,10,24,35,12,63,57,34,79,79,58,74,40,32,28,53,97,74,89,07,40,49,69,94,18,35,93,75,83,56,25,82,88,23,29,12,12,41,08,36,88,59,89,46,59,00,63,93,60,31,38,86,70,63,49,96,53,71,75,90,62,48,41,41,89,41,02,60,79,38,54,17,84,87,48,85,77,33,10,95,29,87,94,49,09,91,30,46,60,20,20,89,47,26,80,79,05,72,87,04,18,67,54,06,97,72,75,20220311
13,33,52,86,03,32,79,22,52,02,02,71,49,86,24,03,95,75,26,58,14,26,50,66,63,64,20,99,12,94,33,85,12,07,43,37,94,94,18,69,90,01,85,42,31,33,24,86,21,38,08,18,45,54,17,80,82,44,44,90,34,71,79,76,76,04,34,15,22,00,39,29,25,59,07,80,82,99,26,77,68,56,24,53,71,74,30,64,51,54,60,60,69,85,96,41,93,26,32,22,52,28,45,19,41,12,05,28,79,16,10,24,35,12,63,57,34,79,79,58,74,40,32,28,53,97,74,89,07,40,49,69,94,18,35,93,75,83,56,25,82,88,23,29,12,12,41,08,36,88,59,89,46,59,00,63,93,60,31,38,86,70,63,49,96,53,71,75,90,62,48,41,41,89,41,02,60,79,38,54,17,84,87,48,85,77,33,10,95,29,87,94,49,09,91,30,46,60,20,20,89,47,26,80,79,05,72,87,04,18,67,54,06,97,72,75,49,19,71,41,16,01,36,12,47,42,42,95,97,73,29,23,26,33,10,72,01,88,77,22,64,95,39,
